,Frame_Id,Sedan_Count_Predicted,SUV_Count_Predicted,Car_Count_Predicted,Sedan,SUV,Total,Sedan_Count_Difference,SUV_Count_Difference,Car_Count_Difference,F1_Score_Q1,true_positives,false_positives,false_negatives,Precision,Recall,F1_Score_Q2
0,1,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
1,2,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
2,3,2,1,3,2,1,3,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
3,4,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
4,5,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
5,6,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
6,7,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
7,8,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
8,9,2,1,3,2,1,3,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
9,10,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
10,11,1,2,3,2,1,3,1,-1,0,1.0,1,1.0,0.0,0.5,1.0,0.6666666666666666
11,12,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
12,13,4,0,4,2,1,3,-2,1,-1,1.0,0,0.0,0.0,,,
13,14,3,1,4,2,1,3,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
14,15,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
15,16,4,0,4,2,1,3,-2,1,-1,1.0,0,0.0,0.0,,,
16,17,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
17,18,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
18,19,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
19,20,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
20,21,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
21,22,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
22,23,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
23,24,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
24,25,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
25,26,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
26,27,4,0,4,2,1,3,-2,1,-1,1.0,0,0.0,0.0,,,
27,28,4,0,4,2,1,3,-2,1,-1,1.0,0,0.0,0.0,,,
28,29,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
29,30,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
30,31,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
31,32,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
32,33,2,1,3,2,1,3,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
33,34,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
34,35,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
35,36,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
36,37,2,0,2,2,1,3,0,1,1,0.8,0,0.0,0.0,,,
37,38,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
38,39,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
39,40,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
40,41,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
41,42,2,0,2,2,1,3,0,1,1,0.8,0,0.0,0.0,,,
42,43,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
43,44,3,0,3,2,1,3,-1,1,0,1.0,0,0.0,1.0,,0.0,
44,45,2,0,2,2,1,3,0,1,1,0.8,0,0.0,0.0,,,
45,46,2,1,3,2,1,3,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
46,47,3,1,4,2,1,3,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
47,48,1,1,2,2,1,3,1,0,1,0.8,1,0.0,0.0,1.0,1.0,1.0
48,49,1,1,2,2,1,3,1,0,1,0.8,1,0.0,0.0,1.0,1.0,1.0
49,50,2,0,2,2,1,3,0,1,1,0.8,0,0.0,0.0,,,
50,51,2,0,2,2,0,2,0,0,0,1.0,0,0.0,0.0,,,
51,52,2,0,2,2,0,2,0,0,0,1.0,0,0.0,0.0,,,
52,53,2,0,2,2,0,2,0,0,0,1.0,0,0.0,0.0,,,
53,54,2,0,2,2,0,2,0,0,0,1.0,0,0.0,0.0,,,
54,55,3,0,3,2,0,2,-1,0,-1,1.0,0,0.0,0.0,,,
55,56,3,0,3,2,0,2,-1,0,-1,1.0,0,0.0,0.0,,,
56,57,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
57,58,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
58,59,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
59,60,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
60,61,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
61,62,3,0,3,1,0,1,-2,0,-2,1.0,0,0.0,0.0,,,
62,63,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
63,64,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
64,65,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
65,66,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
66,67,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
67,68,1,1,2,1,0,1,0,-1,-1,1.0,0,0.0,0.0,,,
68,69,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
69,70,1,1,2,1,0,1,0,-1,-1,1.0,0,0.0,0.0,,,
70,71,0,2,2,1,0,1,1,-2,-1,1.0,0,0.0,0.0,,,
71,72,2,0,2,1,0,1,-1,0,-1,1.0,0,0.0,0.0,,,
72,73,1,1,2,1,0,1,0,-1,-1,1.0,0,0.0,0.0,,,
73,74,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
74,75,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
75,76,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
76,77,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
77,78,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
78,79,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
79,80,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
80,81,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
81,82,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
82,83,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
83,84,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
84,85,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
85,86,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
86,87,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
87,88,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
88,89,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
89,90,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
90,91,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
91,92,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
92,93,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
93,94,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
94,95,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
95,96,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
96,97,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
97,98,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
98,99,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
99,100,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
100,101,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
101,102,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
102,103,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
103,104,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
104,105,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
105,106,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
106,107,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
107,108,0,0,0,1,0,1,1,0,1,0.0,0,0.0,0.0,,,
108,109,0,1,1,1,0,1,1,-1,0,1.0,0,1.0,0.0,0.0,,
109,110,1,1,2,1,0,1,0,-1,-1,1.0,0,0.0,0.0,,,
110,111,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
111,112,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
112,113,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
113,114,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
114,115,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
115,116,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
116,117,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
117,118,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
118,119,1,0,1,1,0,1,0,0,0,1.0,0,0.0,0.0,,,
119,120,2,0,2,1,1,2,-1,1,0,1.0,0,0.0,1.0,,0.0,
120,121,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
121,122,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
122,123,1,0,1,1,1,2,0,1,1,0.6666666666666666,0,0.0,0.0,,,
123,124,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
124,125,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
125,126,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
126,127,0,0,0,1,1,2,1,1,2,0.0,0,-1.0,-1.0,-0.0,-0.0,
127,128,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
128,129,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
129,130,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
130,131,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
131,132,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
132,133,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
133,134,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
134,135,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
135,136,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
136,137,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
137,138,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
138,139,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
139,140,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
140,141,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
141,142,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
142,143,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
143,144,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
144,145,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
145,146,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
146,147,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
147,148,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
148,149,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
149,150,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
150,151,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
151,152,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
152,153,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
153,154,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
154,155,1,1,2,1,1,2,0,0,0,1.0,1,0.0,0.0,1.0,1.0,1.0
155,156,2,1,3,1,1,2,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
156,157,2,1,3,1,1,2,-1,0,-1,1.0,1,0.0,0.0,1.0,1.0,1.0
157,158,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
158,159,0,1,1,1,1,2,1,0,1,0.6666666666666666,1,0.0,0.0,1.0,1.0,1.0
159,160,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
160,161,0,1,1,1,2,3,1,1,2,0.5,1,-1.0,-1.0,inf,inf,
161,162,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
162,163,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
163,164,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
164,165,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
165,166,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
166,167,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
167,168,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
168,169,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
169,170,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
170,171,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
171,172,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
172,173,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
173,174,1,2,3,1,2,3,0,0,0,1.0,2,0.0,0.0,1.0,1.0,1.0
174,175,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
175,176,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
176,177,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
177,178,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
178,179,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
179,180,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
180,181,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
181,182,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
182,183,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
183,184,2,1,3,1,2,3,-1,1,0,1.0,1,0.0,1.0,1.0,0.5,0.6666666666666666
184,185,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
185,186,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
186,187,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
187,188,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
188,189,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
189,190,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
190,191,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
191,192,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
192,193,1,1,2,1,2,3,0,1,1,0.8,1,0.0,0.0,1.0,1.0,1.0
193,194,2,0,2,1,2,3,-1,2,1,0.8,0,0.0,1.0,,0.0,
194,195,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
195,196,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
196,197,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
197,198,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
198,199,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
199,200,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
200,201,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
201,202,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
202,203,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
203,204,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
204,205,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
205,206,2,0,2,2,2,4,0,2,2,0.6666666666666666,0,0.0,0.0,,,
206,207,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
207,208,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
208,209,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
209,210,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
210,211,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
211,212,1,1,2,2,2,4,1,1,2,0.6666666666666666,1,-1.0,-1.0,inf,inf,
